序号,科目一,科目二,科目三,科目四,科目五,科目六,科目七,科目八
82,67,67,67,67,67,67,67,67
83,56,56,56,56,56,56,56,56
84,80,80,80,80,80,80,80,80
85,98,98,98,98,98,98,98,98
86,87,87,87,87,87,87,87,87
87,89,89,89,89,89,89,89,89
88,56,56,56,56,56,56,56,56
89,98,98,98,98,98,98,98,98
90,88,88,88,88,88,88,88,88
91,88,88,88,88,88,88,88,88
92,90,90,90,90,90,90,90,90
93,99,99,99,99,99,99,99,99
94,100,100,100,100,100,100,100,100
95,45,45,45,45,45,45,45,45
96,89,89,89,89,89,89,89,89
97,90,90,90,90,90,90,90,90
98,86,86,86,86,86,86,86,86
99,78,78,78,78,78,78,78,78
100,98,98,98,98,98,98,98,98
101,9,9,9,9,9,9,9,9
102,56,56,56,56,56,56,56,56
103,67,67,67,67,67,67,67,67
104,56,56,56,56,56,56,56,56
105,80,80,80,80,80,80,80,80
106,98,98,98,98,98,98,98,98
107,87,87,87,87,87,87,87,87
108,89,89,89,89,89,89,89,89
109,56,56,56,56,56,56,56,56
110,98,98,98,98,98,98,98,98
111,88,88,88,88,88,88,88,88
112,88,88,88,88,88,88,88,88
113,90,90,90,90,90,90,90,90
114,99,99,99,99,99,99,99,99
115,100,100,100,100,100,100,100,100
116,45,45,45,45,45,45,45,45
117,89,89,89,89,89,89,89,89
118,90,90,90,90,90,90,90,90
119,86,86,86,86,86,86,86,86
120,78,78,78,78,78,78,78,78
121,98,98,98,98,98,98,98,98
122,9,9,9,9,9,9,9,9
123,56,56,56,56,56,56,56,56
124,67,67,67,67,67,67,67,67
125,56,56,56,56,56,56,56,56
126,80,80,80,80,80,80,80,80
127,98,98,98,98,98,98,98,98
128,87,87,87,87,87,87,87,87
129,89,89,89,89,89,89,89,89
130,56,56,56,56,56,56,56,56
131,98,98,98,98,98,98,98,98
132,88,88,88,88,88,88,88,88
133,88,88,88,88,88,88,88,88
134,90,90,90,90,90,90,90,90
135,99,99,99,99,99,99,99,99
136,100,100,100,100,100,100,100,100
137,45,45,45,45,45,45,45,45
138,89,89,89,89,89,89,89,89
139,90,90,90,90,90,90,90,90
140,86,86,86,86,86,86,86,86
141,78,78,78,78,78,78,78,78
142,98,98,98,98,98,98,98,98
143,9,9,9,9,9,9,9,9
144,56,56,56,56,56,56,56,56
145,67,67,67,67,67,67,67,67
146,56,56,56,56,56,56,56,56
147,80,80,80,80,80,80,80,80
148,98,98,98,98,98,98,98,98
149,87,87,87,87,87,87,87,87
150,89,89,89,89,89,89,89,89
151,56,56,56,56,56,56,56,56
152,98,98,98,98,98,98,98,98
153,88,88,88,88,88,88,88,88
154,88,88,88,88,88,88,88,88
155,90,90,90,90,90,90,90,90
156,99,99,99,99,99,99,99,99
157,100,100,100,100,100,100,100,100
158,45,45,45,45,45,45,45,45
159,89,89,89,89,89,89,89,89
160,90,90,90,90,90,90,90,90
161,86,86,86,86,86,86,86,86
162,78,78,78,78,78,78,78,78
163,98,98,98,98,98,98,98,98
164,9,9,9,9,9,9,9,9
165,56,56,56,56,56,56,56,56
166,67,67,67,67,67,67,67,67
167,56,56,56,56,56,56,56,56
168,80,80,80,80,80,80,80,80
169,98,98,98,98,98,98,98,98
170,87,87,87,87,87,87,87,87
171,89,89,89,89,89,89,89,89
172,56,56,56,56,56,56,56,56
173,98,98,98,98,98,98,98,98
174,88,88,88,88,88,88,88,88
175,88,88,88,88,88,88,88,88
176,90,90,90,90,90,90,90,90
177,99,99,99,99,99,99,99,99
178,100,100,100,100,100,100,100,100
179,45,45,45,45,45,45,45,45
180,89,89,89,89,89,89,89,89
181,90,90,90,90,90,90,90,90
182,86,86,86,86,86,86,86,86
183,78,78,78,78,78,78,78,78
184,98,98,98,98,98,98,98,98
185,9,9,9,9,9,9,9,9
186,56,56,56,56,56,56,56,56
187,67,67,67,67,67,67,67,67
188,56,56,56,56,56,56,56,56
189,80,80,80,80,80,80,80,80
190,98,98,98,98,98,98,98,98
191,87,87,87,87,87,87,87,87
192,89,89,89,89,89,89,89,89
193,56,56,56,56,56,56,56,56
194,98,98,98,98,98,98,98,98
195,88,88,88,88,88,88,88,88
196,88,88,88,88,88,88,88,88
197,90,90,90,90,90,90,90,90
198,99,99,99,99,99,99,99,99
199,100,100,100,100,100,100,100,100
200,45,45,45,45,45,45,45,45
201,89,89,89,89,89,89,89,89
202,90,90,90,90,90,90,90,90
203,86,86,86,86,86,86,86,86
204,78,78,78,78,78,78,78,78
205,98,98,98,98,98,98,98,98
206,9,9,9,9,9,9,9,9
207,56,56,56,56,56,56,56,56
208,67,67,67,67,67,67,67,67
209,56,56,56,56,56,56,56,56
210,80,80,80,80,80,80,80,80
211,98,98,98,98,98,98,98,98
212,87,87,87,87,87,87,87,87
213,89,89,89,89,89,89,89,89
214,56,56,56,56,56,56,56,56
215,98,98,98,98,98,98,98,98
216,88,88,88,88,88,88,88,88
217,88,88,88,88,88,88,88,88
218,90,90,90,90,90,90,90,90
219,99,99,99,99,99,99,99,99
220,100,100,100,100,100,100,100,100
221,45,45,45,45,45,45,45,45
222,89,89,89,89,89,89,89,89
223,90,90,90,90,90,90,90,90
224,86,86,86,86,86,86,86,86
225,78,78,78,78,78,78,78,78
226,98,98,98,98,98,98,98,98
227,9,9,9,9,9,9,9,9
228,56,56,56,56,56,56,56,56
229,67,67,67,67,67,67,67,67
230,56,56,56,56,56,56,56,56
231,80,80,80,80,80,80,80,80
232,98,98,98,98,98,98,98,98
233,87,87,87,87,87,87,87,87
234,89,89,89,89,89,89,89,89
235,56,56,56,56,56,56,56,56
236,98,98,98,98,98,98,98,98
237,88,88,88,88,88,88,88,88
238,88,88,88,88,88,88,88,88
239,90,90,90,90,90,90,90,90
240,99,99,99,99,99,99,99,99
241,100,100,100,100,100,100,100,100
242,45,45,45,45,45,45,45,45
243,89,89,89,89,89,89,89,89
244,90,90,90,90,90,90,90,90
245,86,86,86,86,86,86,86,86
246,78,78,78,78,78,78,78,78
247,98,98,98,98,98,98,98,98
248,9,9,9,9,9,9,9,9
249,56,56,56,56,56,56,56,56
250,67,67,67,67,67,67,67,67
251,56,56,56,56,56,56,56,56
252,80,80,80,80,80,80,80,80
253,98,98,98,98,98,98,98,98
254,87,87,87,87,87,87,87,87
255,89,89,89,89,89,89,89,89
256,56,56,56,56,56,56,56,56
257,98,98,98,98,98,98,98,98
258,88,88,88,88,88,88,88,88
259,88,88,88,88,88,88,88,88
260,90,90,90,90,90,90,90,90
261,99,99,99,99,99,99,99,99
262,100,100,100,100,100,100,100,100
263,45,45,45,45,45,45,45,45
264,89,89,89,89,89,89,89,89
265,90,90,90,90,90,90,90,90
266,86,86,86,86,86,86,86,86
267,78,78,78,78,78,78,78,78
268,98,98,98,98,98,98,98,98
269,9,9,9,9,9,9,9,9
270,56,56,56,56,56,56,56,56
271,67,67,67,67,67,67,67,67
272,56,56,56,56,56,56,56,56
273,80,80,80,80,80,80,80,80
274,98,98,98,98,98,98,98,98
275,87,87,87,87,87,87,87,87
276,89,89,89,89,89,89,89,89
277,56,56,56,56,56,56,56,56
278,98,98,98,98,98,98,98,98
279,88,88,88,88,88,88,88,88
280,88,88,88,88,88,88,88,88
281,90,90,90,90,90,90,90,90
282,99,99,99,99,99,99,99,99
283,100,100,100,100,100,100,100,100
284,45,45,45,45,45,45,45,45
285,89,89,89,89,89,89,89,89
286,90,90,90,90,90,90,90,90
287,86,86,86,86,86,86,86,86
288,78,78,78,78,78,78,78,78
289,98,98,98,98,98,98,98,98
290,9,9,9,9,9,9,9,9
291,56,56,56,56,56,56,56,56
292,67,67,67,67,67,67,67,67
293,56,56,56,56,56,56,56,56
294,80,80,80,80,80,80,80,80
295,98,98,98,98,98,98,98,98
296,87,87,87,87,87,87,87,87
297,89,89,89,89,89,89,89,89
298,56,56,56,56,56,56,56,56
299,98,98,98,98,98,98,98,98
300,88,88,88,88,88,88,88,88
301,88,88,88,88,88,88,88,88
302,90,90,90,90,90,90,90,90
303,99,99,99,99,99,99,99,99
304,100,100,100,100,100,100,100,100
305,45,45,45,45,45,45,45,45
306,89,89,89,89,89,89,89,89
307,90,90,90,90,90,90,90,90
308,86,86,86,86,86,86,86,86
309,78,78,78,78,78,78,78,78
310,98,98,98,98,98,98,98,98
311,9,9,9,9,9,9,9,9
312,56,56,56,56,56,56,56,56
313,67,67,67,67,67,67,67,67
314,56,56,56,56,56,56,56,56
315,80,80,80,80,80,80,80,80
316,98,98,98,98,98,98,98,98
317,87,87,87,87,87,87,87,87
318,89,89,89,89,89,89,89,89
319,56,56,56,56,56,56,56,56
320,98,98,98,98,98,98,98,98
321,88,88,88,88,88,88,88,88
322,88,88,88,88,88,88,88,88
323,90,90,90,90,90,90,90,90
324,99,99,99,99,99,99,99,99
325,100,100,100,100,100,100,100,100
326,45,45,45,45,45,45,45,45
327,89,89,89,89,89,89,89,89
328,90,90,90,90,90,90,90,90
329,86,86,86,86,86,86,86,86
330,78,78,78,78,78,78,78,78
331,98,98,98,98,98,98,98,98
332,9,9,9,9,9,9,9,9
333,56,56,56,56,56,56,56,56
334,67,67,67,67,67,67,67,67
335,56,56,56,56,56,56,56,56
336,80,80,80,80,80,80,80,80
337,98,98,98,98,98,98,98,98
338,87,87,87,87,87,87,87,87
339,89,89,89,89,89,89,89,89
340,56,56,56,56,56,56,56,56
341,98,98,98,98,98,98,98,98
342,88,88,88,88,88,88,88,88
343,88,88,88,88,88,88,88,88
344,90,90,90,90,90,90,90,90
345,99,99,99,99,99,99,99,99
346,100,100,100,100,100,100,100,100
347,45,45,45,45,45,45,45,45
348,89,89,89,89,89,89,89,89
349,90,90,90,90,90,90,90,90
350,86,86,86,86,86,86,86,86
351,78,78,78,78,78,78,78,78
352,98,98,98,98,98,98,98,98
353,9,9,9,9,9,9,9,9
354,56,56,56,56,56,56,56,56
355,67,67,67,67,67,67,67,67
356,56,56,56,56,56,56,56,56
357,80,80,80,80,80,80,80,80
358,98,98,98,98,98,98,98,98
359,87,87,87,87,87,87,87,87
360,89,89,89,89,89,89,89,89
361,56,56,56,56,56,56,56,56
362,98,98,98,98,98,98,98,98
363,88,88,88,88,88,88,88,88
364,88,88,88,88,88,88,88,88
365,90,90,90,90,90,90,90,90
366,99,99,99,99,99,99,99,99
367,100,100,100,100,100,100,100,100
368,45,45,45,45,45,45,45,45
369,89,89,89,89,89,89,89,89
370,90,90,90,90,90,90,90,90
371,86,86,86,86,86,86,86,86
372,78,78,78,78,78,78,78,78
373,98,98,98,98,98,98,98,98
374,9,9,9,9,9,9,9,9
375,56,56,56,56,56,56,56,56
376,67,67,67,67,67,67,67,67
377,56,56,56,56,56,56,56,56
378,80,80,80,80,80,80,80,80
379,98,98,98,98,98,98,98,98
380,87,87,87,87,87,87,87,87
381,89,89,89,89,89,89,89,89
382,56,56,56,56,56,56,56,56
383,98,98,98,98,98,98,98,98
384,88,88,88,88,88,88,88,88
385,88,88,88,88,88,88,88,88
386,90,90,90,90,90,90,90,90
387,99,99,99,99,99,99,99,99
388,100,100,100,100,100,100,100,100
389,45,45,45,45,45,45,45,45
390,89,89,89,89,89,89,89,89
391,90,90,90,90,90,90,90,90
392,86,86,86,86,86,86,86,86
393,78,78,78,78,78,78,78,78
394,98,98,98,98,98,98,98,98
395,9,9,9,9,9,9,9,9
396,56,56,56,56,56,56,56,56
397,67,67,67,67,67,67,67,67
398,56,56,56,56,56,56,56,56
399,80,80,80,80,80,80,80,80
400,98,98,98,98,98,98,98,98
401,87,87,87,87,87,87,87,87
402,89,89,89,89,89,89,89,89
403,56,56,56,56,56,56,56,56
404,98,98,98,98,98,98,98,98
405,88,88,88,88,88,88,88,88
406,88,88,88,88,88,88,88,88
407,90,90,90,90,90,90,90,90
408,99,99,99,99,99,99,99,99
409,100,100,100,100,100,100,100,100
410,45,45,45,45,45,45,45,45
411,89,89,89,89,89,89,89,89
412,90,90,90,90,90,90,90,90
413,86,86,86,86,86,86,86,86
414,78,78,78,78,78,78,78,78
415,98,98,98,98,98,98,98,98
416,9,9,9,9,9,9,9,9
417,56,56,56,56,56,56,56,56
418,67,67,67,67,67,67,67,67
419,56,56,56,56,56,56,56,56
420,80,80,80,80,80,80,80,80
421,98,98,98,98,98,98,98,98
422,87,87,87,87,87,87,87,87
423,89,89,89,89,89,89,89,89
424,56,56,56,56,56,56,56,56
425,98,98,98,98,98,98,98,98
426,88,88,88,88,88,88,88,88
427,88,88,88,88,88,88,88,88
428,90,90,90,90,90,90,90,90
429,99,99,99,99,99,99,99,99
430,100,100,100,100,100,100,100,100
431,45,45,45,45,45,45,45,45
432,89,89,89,89,89,89,89,89
433,90,90,90,90,90,90,90,90
434,86,86,86,86,86,86,86,86
435,78,78,78,78,78,78,78,78
436,98,98,98,98,98,98,98,98
437,9,9,9,9,9,9,9,9
438,56,56,56,56,56,56,56,56
439,67,67,67,67,67,67,67,67
440,56,56,56,56,56,56,56,56
441,80,80,80,80,80,80,80,80
442,98,98,98,98,98,98,98,98
443,87,87,87,87,87,87,87,87
444,89,89,89,89,89,89,89,89
445,56,56,56,56,56,56,56,56
446,98,98,98,98,98,98,98,98
447,88,88,88,88,88,88,88,88
448,88,88,88,88,88,88,88,88
449,90,90,90,90,90,90,90,90
450,99,99,99,99,99,99,99,99
451,100,100,100,100,100,100,100,100
452,45,45,45,45,45,45,45,45
453,89,89,89,89,89,89,89,89
454,90,90,90,90,90,90,90,90
455,86,86,86,86,86,86,86,86
456,78,78,78,78,78,78,78,78
457,98,98,98,98,98,98,98,98
458,9,9,9,9,9,9,9,9
459,56,56,56,56,56,56,56,56
460,67,67,67,67,67,67,67,67
461,56,56,56,56,56,56,56,56
462,80,80,80,80,80,80,80,80
463,98,98,98,98,98,98,98,98
464,87,87,87,87,87,87,87,87
465,89,89,89,89,89,89,89,89
466,56,56,56,56,56,56,56,56
467,98,98,98,98,98,98,98,98
468,88,88,88,88,88,88,88,88
469,88,88,88,88,88,88,88,88
470,90,90,90,90,90,90,90,90
471,99,99,99,99,99,99,99,99
472,100,100,100,100,100,100,100,100
473,45,45,45,45,45,45,45,45
474,89,89,89,89,89,89,89,89
475,90,90,90,90,90,90,90,90
476,86,86,86,86,86,86,86,86
477,78,78,78,78,78,78,78,78
478,98,98,98,98,98,98,98,98
479,9,9,9,9,9,9,9,9
480,56,56,56,56,56,56,56,56
481,67,67,67,67,67,67,67,67
482,56,56,56,56,56,56,56,56
483,80,80,80,80,80,80,80,80
484,98,98,98,98,98,98,98,98
485,87,87,87,87,87,87,87,87
486,89,89,89,89,89,89,89,89
487,56,56,56,56,56,56,56,56
488,98,98,98,98,98,98,98,98
489,88,88,88,88,88,88,88,88
490,88,88,88,88,88,88,88,88
491,90,90,90,90,90,90,90,90
492,99,99,99,99,99,99,99,99
493,100,100,100,100,100,100,100,100
494,45,45,45,45,45,45,45,45
495,89,89,89,89,89,89,89,89
496,90,90,90,90,90,90,90,90
497,86,86,86,86,86,86,86,86
498,78,78,78,78,78,78,78,78
499,98,98,98,98,98,98,98,98
500,9,9,9,9,9,9,9,9
501,56,56,56,56,56,56,56,56
502,67,67,67,67,67,67,67,67
503,56,56,56,56,56,56,56,56
504,80,80,80,80,80,80,80,80
505,98,98,98,98,98,98,98,98
506,87,87,87,87,87,87,87,87
507,89,89,89,89,89,89,89,89
508,56,56,56,56,56,56,56,56
509,98,98,98,98,98,98,98,98
510,88,88,88,88,88,88,88,88
511,88,88,88,88,88,88,88,88
512,90,90,90,90,90,90,90,90
513,99,99,99,99,99,99,99,99
514,100,100,100,100,100,100,100,100
515,45,45,45,45,45,45,45,45
516,89,89,89,89,89,89,89,89
517,90,90,90,90,90,90,90,90
518,86,86,86,86,86,86,86,86
519,78,78,78,78,78,78,78,78
520,98,98,98,98,98,98,98,98
521,9,9,9,9,9,9,9,9
522,56,56,56,56,56,56,56,56
523,67,67,67,67,67,67,67,67
524,56,56,56,56,56,56,56,56
525,80,80,80,80,80,80,80,80
526,98,98,98,98,98,98,98,98
527,87,87,87,87,87,87,87,87
528,89,89,89,89,89,89,89,89
529,56,56,56,56,56,56,56,56
530,98,98,98,98,98,98,98,98
531,88,88,88,88,88,88,88,88
532,88,88,88,88,88,88,88,88
533,90,90,90,90,90,90,90,90
534,99,99,99,99,99,99,99,99
535,100,100,100,100,100,100,100,100
536,45,45,45,45,45,45,45,45
537,89,89,89,89,89,89,89,89
538,90,90,90,90,90,90,90,90
539,86,86,86,86,86,86,86,86
540,78,78,78,78,78,78,78,78
541,98,98,98,98,98,98,98,98
542,9,9,9,9,9,9,9,9
543,56,56,56,56,56,56,56,56
544,67,67,67,67,67,67,67,67
545,56,56,56,56,56,56,56,56
546,80,80,80,80,80,80,80,80
547,98,98,98,98,98,98,98,98
548,87,87,87,87,87,87,87,87
549,89,89,89,89,89,89,89,89
550,56,56,56,56,56,56,56,56
551,98,98,98,98,98,98,98,98
552,88,88,88,88,88,88,88,88
553,88,88,88,88,88,88,88,88
554,90,90,90,90,90,90,90,90
555,99,99,99,99,99,99,99,99
556,100,100,100,100,100,100,100,100
557,45,45,45,45,45,45,45,45
558,89,89,89,89,89,89,89,89
559,90,90,90,90,90,90,90,90
560,86,86,86,86,86,86,86,86
561,78,78,78,78,78,78,78,78
562,98,98,98,98,98,98,98,98
563,9,9,9,9,9,9,9,9
564,56,56,56,56,56,56,56,56
565,67,67,67,67,67,67,67,67
566,56,56,56,56,56,56,56,56
567,80,80,80,80,80,80,80,80
568,98,98,98,98,98,98,98,98
569,87,87,87,87,87,87,87,87
570,89,89,89,89,89,89,89,89
571,56,56,56,56,56,56,56,56
572,98,98,98,98,98,98,98,98
573,88,88,88,88,88,88,88,88
574,88,88,88,88,88,88,88,88
575,90,90,90,90,90,90,90,90
576,99,99,99,99,99,99,99,99
577,100,100,100,100,100,100,100,100
578,45,45,45,45,45,45,45,45
579,89,89,89,89,89,89,89,89
580,90,90,90,90,90,90,90,90
581,86,86,86,86,86,86,86,86
582,78,78,78,78,78,78,78,78
583,98,98,98,98,98,98,98,98
584,9,9,9,9,9,9,9,9
585,56,56,56,56,56,56,56,56
586,67,67,67,67,67,67,67,67
587,56,56,56,56,56,56,56,56
588,80,80,80,80,80,80,80,80
589,98,98,98,98,98,98,98,98
590,87,87,87,87,87,87,87,87
591,89,89,89,89,89,89,89,89
592,56,56,56,56,56,56,56,56
593,98,98,98,98,98,98,98,98
594,88,88,88,88,88,88,88,88
595,88,88,88,88,88,88,88,88
596,90,90,90,90,90,90,90,90
597,99,99,99,99,99,99,99,99
598,100,100,100,100,100,100,100,100
599,45,45,45,45,45,45,45,45
600,89,89,89,89,89,89,89,89
601,90,90,90,90,90,90,90,90
602,86,86,86,86,86,86,86,86
603,78,78,78,78,78,78,78,78
604,98,98,98,98,98,98,98,98
605,9,9,9,9,9,9,9,9
606,56,56,56,56,56,56,56,56
607,67,67,67,67,67,67,67,67
608,56,56,56,56,56,56,56,56
609,80,80,80,80,80,80,80,80
610,98,98,98,98,98,98,98,98
611,87,87,87,87,87,87,87,87
612,89,89,89,89,89,89,89,89
613,56,56,56,56,56,56,56,56
614,98,98,98,98,98,98,98,98
615,88,88,88,88,88,88,88,88
616,88,88,88,88,88,88,88,88
617,90,90,90,90,90,90,90,90
618,99,99,99,99,99,99,99,99
619,100,100,100,100,100,100,100,100
620,45,45,45,45,45,45,45,45
621,89,89,89,89,89,89,89,89
622,90,90,90,90,90,90,90,90
623,86,86,86,86,86,86,86,86
624,78,78,78,78,78,78,78,78
625,98,98,98,98,98,98,98,98
626,9,9,9,9,9,9,9,9
627,56,56,56,56,56,56,56,56
628,67,67,67,67,67,67,67,67
629,56,56,56,56,56,56,56,56
630,80,80,80,80,80,80,80,80
631,98,98,98,98,98,98,98,98
632,87,87,87,87,87,87,87,87
633,89,89,89,89,89,89,89,89
634,56,56,56,56,56,56,56,56
635,98,98,98,98,98,98,98,98
636,88,88,88,88,88,88,88,88
637,88,88,88,88,88,88,88,88
638,90,90,90,90,90,90,90,90
639,99,99,99,99,99,99,99,99
640,100,100,100,100,100,100,100,100
641,45,45,45,45,45,45,45,45
642,89,89,89,89,89,89,89,89
643,90,90,90,90,90,90,90,90
644,86,86,86,86,86,86,86,86
645,78,78,78,78,78,78,78,78
646,98,98,98,98,98,98,98,98
647,9,9,9,9,9,9,9,9
648,56,56,56,56,56,56,56,56
649,67,67,67,67,67,67,67,67
650,56,56,56,56,56,56,56,56
651,80,80,80,80,80,80,80,80
652,98,98,98,98,98,98,98,98
653,87,87,87,87,87,87,87,87
654,89,89,89,89,89,89,89,89
655,56,56,56,56,56,56,56,56
656,98,98,98,98,98,98,98,98
657,88,88,88,88,88,88,88,88
658,88,88,88,88,88,88,88,88
659,90,90,90,90,90,90,90,90
660,99,99,99,99,99,99,99,99
661,100,100,100,100,100,100,100,100
662,45,45,45,45,45,45,45,45
663,89,89,89,89,89,89,89,89
664,90,90,90,90,90,90,90,90
665,86,86,86,86,86,86,86,86
666,78,78,78,78,78,78,78,78
667,98,98,98,98,98,98,98,98
668,9,9,9,9,9,9,9,9
669,56,56,56,56,56,56,56,56
670,67,67,67,67,67,67,67,67
671,56,56,56,56,56,56,56,56
672,80,80,80,80,80,80,80,80
673,98,98,98,98,98,98,98,98
674,87,87,87,87,87,87,87,87
675,89,89,89,89,89,89,89,89
676,56,56,56,56,56,56,56,56
677,98,98,98,98,98,98,98,98
678,88,88,88,88,88,88,88,88
679,88,88,88,88,88,88,88,88
680,90,90,90,90,90,90,90,90
681,99,99,99,99,99,99,99,99
682,100,100,100,100,100,100,100,100
683,45,45,45,45,45,45,45,45
684,89,89,89,89,89,89,89,89
685,90,90,90,90,90,90,90,90
686,86,86,86,86,86,86,86,86
687,78,78,78,78,78,78,78,78
688,98,98,98,98,98,98,98,98
689,9,9,9,9,9,9,9,9
690,56,56,56,56,56,56,56,56
691,67,67,67,67,67,67,67,67
692,56,56,56,56,56,56,56,56
693,80,80,80,80,80,80,80,80
694,98,98,98,98,98,98,98,98
695,87,87,87,87,87,87,87,87
696,89,89,89,89,89,89,89,89
697,56,56,56,56,56,56,56,56
698,98,98,98,98,98,98,98,98
699,88,88,88,88,88,88,88,88
700,88,88,88,88,88,88,88,88
701,90,90,90,90,90,90,90,90
702,99,99,99,99,99,99,99,99
703,100,100,100,100,100,100,100,100
704,45,45,45,45,45,45,45,45
705,89,89,89,89,89,89,89,89
706,90,90,90,90,90,90,90,90
707,86,86,86,86,86,86,86,86
708,78,78,78,78,78,78,78,78
709,98,98,98,98,98,98,98,98
710,9,9,9,9,9,9,9,9
711,56,56,56,56,56,56,56,56
712,67,67,67,67,67,67,67,67
713,56,56,56,56,56,56,56,56
714,80,80,80,80,80,80,80,80
715,98,98,98,98,98,98,98,98
716,87,87,87,87,87,87,87,87
717,89,89,89,89,89,89,89,89
718,56,56,56,56,56,56,56,56
719,98,98,98,98,98,98,98,98
720,88,88,88,88,88,88,88,88
721,88,88,88,88,88,88,88,88
722,90,90,90,90,90,90,90,90
723,99,99,99,99,99,99,99,99
724,100,100,100,100,100,100,100,100
725,45,45,45,45,45,45,45,45
726,89,89,89,89,89,89,89,89
727,90,90,90,90,90,90,90,90
728,86,86,86,86,86,86,86,86
729,78,78,78,78,78,78,78,78
730,98,98,98,98,98,98,98,98
731,9,9,9,9,9,9,9,9
732,56,56,56,56,56,56,56,56
733,67,67,67,67,67,67,67,67
734,56,56,56,56,56,56,56,56
735,80,80,80,80,80,80,80,80
736,98,98,98,98,98,98,98,98
737,87,87,87,87,87,87,87,87
738,89,89,89,89,89,89,89,89
739,56,56,56,56,56,56,56,56
740,98,98,98,98,98,98,98,98
741,88,88,88,88,88,88,88,88
742,88,88,88,88,88,88,88,88
743,90,90,90,90,90,90,90,90
744,99,99,99,99,99,99,99,99
745,100,100,100,100,100,100,100,100
746,45,45,45,45,45,45,45,45
747,89,89,89,89,89,89,89,89
748,90,90,90,90,90,90,90,90
749,86,86,86,86,86,86,86,86
750,78,78,78,78,78,78,78,78
751,98,98,98,98,98,98,98,98
752,9,9,9,9,9,9,9,9
753,56,56,56,56,56,56,56,56
754,67,67,67,67,67,67,67,67
755,56,56,56,56,56,56,56,56
756,80,80,80,80,80,80,80,80
757,98,98,98,98,98,98,98,98
758,87,87,87,87,87,87,87,87
759,89,89,89,89,89,89,89,89
760,56,56,56,56,56,56,56,56
761,98,98,98,98,98,98,98,98
762,88,88,88,88,88,88,88,88
763,88,88,88,88,88,88,88,88
764,90,90,90,90,90,90,90,90
765,99,99,99,99,99,99,99,99
766,100,100,100,100,100,100,100,100
767,45,45,45,45,45,45,45,45
768,89,89,89,89,89,89,89,89
769,90,90,90,90,90,90,90,90
770,86,86,86,86,86,86,86,86
771,78,78,78,78,78,78,78,78
772,98,98,98,98,98,98,98,98
773,9,9,9,9,9,9,9,9
